"gamma","etrain","etest"
1e-06,49.6688741721854,25.8706467661692
1.02329299228075e-06,49.6688741721854,25.8706467661692
1.0471285480509e-06,49.6688741721854,25.8706467661692
1.07151930523761e-06,49.6688741721854,25.8706467661692
1.09647819614319e-06,49.6688741721854,25.8706467661692
1.12201845430196e-06,49.6688741721854,25.8706467661692
1.14815362149688e-06,49.6688741721854,25.8706467661692
1.17489755493953e-06,49.6688741721854,25.8706467661692
1.20226443461741e-06,49.6688741721854,25.8706467661692
1.23026877081238e-06,49.6688741721854,25.8706467661692
1.25892541179417e-06,49.6688741721854,25.8706467661692
1.28824955169313e-06,49.6688741721854,25.8706467661692
1.31825673855641e-06,49.6688741721854,25.8706467661692
1.34896288259165e-06,49.6688741721854,25.8706467661692
1.38038426460288e-06,49.6688741721854,25.8706467661692
1.41253754462276e-06,49.6688741721854,25.8706467661692
1.44543977074593e-06,49.6688741721854,25.8706467661692
1.47910838816821e-06,49.6688741721854,25.8706467661692
1.51356124843621e-06,49.6688741721854,25.8706467661692
1.54881661891248e-06,49.6688741721854,25.8706467661692
1.58489319246111e-06,49.6688741721854,25.8706467661692
1.62181009735893e-06,49.6688741721854,25.8706467661692
1.65958690743756e-06,49.6688741721854,25.8706467661692
1.69824365246175e-06,49.6688741721854,25.8706467661692
1.73780082874938e-06,49.6688741721854,25.8706467661692
1.77827941003892e-06,49.6688741721854,25.8706467661692
1.81970085860998e-06,49.6688741721854,25.8706467661692
1.86208713666287e-06,49.6688741721854,25.8706467661692
1.90546071796325e-06,49.6688741721854,25.8706467661692
1.94984459975805e-06,49.6688741721854,25.8706467661692
1.99526231496888e-06,49.6688741721854,25.8706467661692
2.04173794466953e-06,49.6688741721854,25.8706467661692
2.08929613085404e-06,49.6688741721854,25.8706467661692
2.13796208950223e-06,49.6688741721854,25.8706467661692
2.18776162394955e-06,49.6688741721854,25.8706467661692
2.23872113856834e-06,49.6688741721854,25.8706467661692
2.29086765276777e-06,49.6688741721854,25.8706467661692
2.34422881531992e-06,49.6688741721854,25.8706467661692
2.39883291901949e-06,49.6688741721854,25.8706467661692
2.45470891568503e-06,49.6688741721854,25.8706467661692
2.51188643150958e-06,49.6688741721854,25.8706467661692
2.57039578276886e-06,49.6688741721854,25.8706467661692
2.63026799189538e-06,49.6688741721854,25.8706467661692
2.69153480392691e-06,49.6688741721854,25.8706467661692
2.75422870333817e-06,49.6688741721854,25.8706467661692
2.81838293126446e-06,49.6688741721854,25.8706467661692
2.88403150312661e-06,49.6688741721854,25.8706467661692
2.95120922666638e-06,49.6688741721854,25.8706467661692
3.01995172040202e-06,49.6688741721854,25.8706467661692
3.09029543251359e-06,49.6688741721854,25.8706467661692
3.16227766016838e-06,49.6688741721854,25.8706467661692
3.23593656929628e-06,49.6688741721854,25.8706467661692
3.31131121482591e-06,49.6688741721854,25.8706467661692
3.38844156139203e-06,48.3443708609271,25.8706467661692
3.46736850452532e-06,47.682119205298,25.8706467661692
3.54813389233575e-06,47.682119205298,25.8706467661692
3.63078054770102e-06,47.682119205298,24.8756218905473
3.71535229097173e-06,47.682119205298,24.8756218905473
3.80189396320561e-06,47.682119205298,24.8756218905473
3.89045144994281e-06,47.682119205298,24.8756218905473
3.98107170553497e-06,47.682119205298,24.8756218905473
4.07380277804113e-06,47.682119205298,24.8756218905473
4.16869383470335e-06,47.682119205298,23.8805970149254
4.26579518801593e-06,45.6953642384106,23.3830845771144
4.36515832240166e-06,45.6953642384106,22.8855721393035
4.46683592150963e-06,45.0331125827815,22.3880597014925
4.57088189614875e-06,45.0331125827815,21.3930348258706
4.67735141287198e-06,43.7086092715232,20.8955223880597
4.78630092322638e-06,43.046357615894,19.4029850746269
4.89778819368447e-06,42.3841059602649,19.4029850746269
5.01187233627272e-06,41.0596026490066,18.9054726368159
5.12861383991365e-06,39.7350993377483,19.4029850746269
5.24807460249772e-06,37.0860927152318,19.4029850746269
5.37031796370253e-06,35.7615894039735,20.3980099502488
5.49540873857625e-06,34.4370860927152,17.910447761194
5.62341325190349e-06,32.4503311258278,17.910447761194
5.75439937337157e-06,29.8013245033113,21.3930348258706
5.88843655355588e-06,29.1390728476821,23.3830845771144
6.02559586074358e-06,27.1523178807947,26.865671641791
6.16595001861482e-06,29.1390728476821,29.3532338308458
6.30957344480193e-06,28.476821192053,28.8557213930348
6.45654229034656e-06,27.8145695364238,29.3532338308458
6.60693448007596e-06,25.8278145695364,29.3532338308458
6.76082975391982e-06,25.8278145695364,28.8557213930348
6.91830970918936e-06,25.8278145695364,28.3582089552239
7.07945784384137e-06,25.8278145695364,27.8606965174129
7.24435960074991e-06,24.5033112582781,27.8606965174129
7.41310241300918e-06,23.841059602649,27.8606965174129
7.58577575029184e-06,23.841059602649,27.8606965174129
7.76247116628691e-06,23.841059602649,27.8606965174129
7.94328234724282e-06,23.841059602649,27.8606965174129
8.12830516164099e-06,23.841059602649,27.8606965174129
8.31763771102671e-06,23.841059602649,27.8606965174129
8.51138038202376e-06,23.1788079470199,27.363184079602
8.70963589956081e-06,24.5033112582781,26.865671641791
8.91250938133746e-06,24.5033112582781,26.865671641791
9.1201083935591e-06,24.5033112582781,26.865671641791
9.33254300796991e-06,23.841059602649,26.865671641791
9.54992586021437e-06,24.5033112582781,27.8606965174129
9.77237220955811e-06,24.5033112582781,27.363184079602
1e-05,23.1788079470199,26.865671641791
1.02329299228075e-05,23.841059602649,26.865671641791
1.0471285480509e-05,23.841059602649,26.865671641791
1.07151930523761e-05,24.5033112582781,26.865671641791
1.09647819614319e-05,24.5033112582781,26.865671641791
1.12201845430196e-05,24.5033112582781,26.865671641791
1.14815362149688e-05,24.5033112582781,26.865671641791
1.17489755493953e-05,23.841059602649,26.865671641791
1.20226443461741e-05,23.841059602649,26.865671641791
1.23026877081238e-05,23.841059602649,26.865671641791
1.25892541179417e-05,23.841059602649,26.865671641791
1.28824955169313e-05,24.5033112582781,26.865671641791
1.31825673855641e-05,24.5033112582781,26.865671641791
1.34896288259165e-05,24.5033112582781,26.865671641791
1.38038426460289e-05,24.5033112582781,26.865671641791
1.41253754462276e-05,24.5033112582781,26.865671641791
1.44543977074593e-05,24.5033112582781,26.3681592039801
1.47910838816821e-05,24.5033112582781,26.3681592039801
1.51356124843621e-05,24.5033112582781,26.3681592039801
1.54881661891248e-05,24.5033112582781,26.3681592039801
1.58489319246111e-05,24.5033112582781,25.8706467661692
1.62181009735893e-05,23.841059602649,25.8706467661692
1.65958690743756e-05,24.5033112582781,26.3681592039801
1.69824365246175e-05,24.5033112582781,26.865671641791
1.73780082874938e-05,23.841059602649,26.865671641791
1.77827941003892e-05,23.841059602649,26.865671641791
1.81970085860998e-05,23.841059602649,26.865671641791
1.86208713666287e-05,23.1788079470199,26.865671641791
1.90546071796325e-05,23.1788079470199,26.865671641791
1.94984459975805e-05,22.5165562913907,26.3681592039801
1.99526231496888e-05,21.8543046357616,26.3681592039801
2.04173794466953e-05,22.5165562913907,26.3681592039801
2.08929613085404e-05,22.5165562913907,26.3681592039801
2.13796208950223e-05,22.5165562913907,26.3681592039801
2.18776162394955e-05,21.8543046357616,26.3681592039801
2.23872113856834e-05,21.8543046357616,25.8706467661692
2.29086765276777e-05,21.8543046357616,25.8706467661692
2.34422881531992e-05,21.1920529801325,25.8706467661692
2.39883291901949e-05,21.1920529801325,25.8706467661692
2.45470891568503e-05,21.1920529801325,25.8706467661692
2.51188643150958e-05,21.1920529801325,25.8706467661692
2.57039578276886e-05,21.1920529801325,25.8706467661692
2.63026799189538e-05,21.1920529801325,25.8706467661692
2.69153480392691e-05,21.1920529801325,25.8706467661692
2.75422870333816e-05,21.1920529801325,25.8706467661692
2.81838293126445e-05,21.1920529801325,25.8706467661692
2.88403150312661e-05,21.1920529801325,24.8756218905473
2.95120922666638e-05,21.1920529801325,24.3781094527363
3.01995172040202e-05,21.1920529801325,23.8805970149254
3.09029543251359e-05,21.1920529801325,23.8805970149254
3.16227766016838e-05,21.1920529801325,23.8805970149254
3.23593656929628e-05,21.1920529801325,23.8805970149254
3.31131121482591e-05,21.8543046357616,22.8855721393035
3.38844156139203e-05,21.8543046357616,22.8855721393035
3.46736850452532e-05,21.8543046357616,22.8855721393035
3.54813389233575e-05,21.8543046357616,22.3880597014925
3.63078054770102e-05,21.8543046357616,22.3880597014925
3.71535229097173e-05,21.1920529801325,22.3880597014925
3.80189396320561e-05,21.1920529801325,21.8905472636816
3.8904514499428e-05,21.1920529801325,20.8955223880597
3.98107170553497e-05,21.1920529801325,20.3980099502488
4.07380277804113e-05,21.1920529801325,20.3980099502488
4.16869383470336e-05,21.1920529801325,20.3980099502488
4.26579518801593e-05,19.8675496688742,20.3980099502488
4.36515832240167e-05,19.205298013245,19.4029850746269
4.46683592150963e-05,19.205298013245,18.9054726368159
4.57088189614875e-05,19.205298013245,18.407960199005
4.67735141287198e-05,17.8807947019868,17.910447761194
4.78630092322638e-05,17.8807947019868,16.4179104477612
4.89778819368446e-05,17.8807947019868,16.4179104477612
5.01187233627273e-05,17.8807947019868,16.4179104477612
5.12861383991365e-05,17.8807947019868,15.9203980099502
5.24807460249772e-05,17.8807947019868,15.9203980099502
5.37031796370253e-05,17.8807947019868,15.9203980099502
5.49540873857625e-05,17.8807947019868,15.4228855721393
5.62341325190349e-05,17.2185430463576,15.4228855721393
5.75439937337157e-05,17.2185430463576,15.4228855721393
5.88843655355588e-05,17.2185430463576,15.4228855721393
6.02559586074358e-05,17.2185430463576,14.9253731343284
6.16595001861482e-05,17.2185430463576,14.9253731343284
6.30957344480193e-05,17.2185430463576,14.4278606965174
6.45654229034656e-05,17.2185430463576,14.4278606965174
6.60693448007596e-05,17.2185430463576,14.4278606965174
6.76082975391982e-05,17.2185430463576,14.4278606965174
6.91830970918936e-05,17.2185430463576,13.9303482587065
7.07945784384137e-05,16.5562913907285,14.4278606965174
7.24435960074991e-05,16.5562913907285,14.4278606965174
7.41310241300918e-05,16.5562913907285,13.4328358208955
7.58577575029184e-05,16.5562913907285,13.4328358208955
7.76247116628693e-05,16.5562913907285,13.4328358208955
7.94328234724282e-05,16.5562913907285,13.4328358208955
8.12830516164099e-05,16.5562913907285,13.4328358208955
8.31763771102671e-05,16.5562913907285,13.4328358208955
8.51138038202376e-05,16.5562913907285,13.4328358208955
8.7096358995608e-05,15.8940397350993,13.4328358208955
8.91250938133746e-05,15.8940397350993,12.9353233830846
9.1201083935591e-05,15.8940397350993,12.9353233830846
9.3325430079699e-05,15.8940397350993,12.9353233830846
9.54992586021437e-05,15.8940397350993,13.4328358208955
9.77237220955811e-05,15.8940397350993,13.4328358208955
1e-04,15.8940397350993,13.4328358208955
0.000102329299228075,16.5562913907285,12.9353233830846
0.00010471285480509,16.5562913907285,12.4378109452736
0.000107151930523761,15.8940397350993,12.4378109452736
0.000109647819614319,15.8940397350993,12.4378109452736
0.000112201845430196,15.8940397350993,12.4378109452736
0.000114815362149688,15.8940397350993,11.4427860696517
0.000117489755493953,15.8940397350993,11.4427860696517
0.000120226443461741,15.8940397350993,11.4427860696517
0.000123026877081238,15.8940397350993,11.4427860696517
0.000125892541179417,15.8940397350993,10.9452736318408
0.000128824955169313,15.8940397350993,10.9452736318408
0.000131825673855641,15.8940397350993,10.9452736318408
0.000134896288259165,15.8940397350993,10.4477611940299
0.000138038426460289,15.8940397350993,10.4477611940299
0.000141253754462275,15.8940397350993,10.4477611940299
0.000144543977074593,15.8940397350993,10.4477611940299
0.000147910838816821,15.8940397350993,10.4477611940299
0.000151356124843621,15.8940397350993,9.9502487562189
0.000154881661891248,15.8940397350993,9.9502487562189
0.000158489319246111,15.2317880794702,9.45273631840796
0.000162181009735893,15.2317880794702,9.9502487562189
0.000165958690743756,15.2317880794702,10.4477611940299
0.000169824365246174,15.2317880794702,10.4477611940299
0.000173780082874938,15.2317880794702,10.4477611940299
0.000177827941003892,16.5562913907285,10.9452736318408
0.000181970085860998,16.5562913907285,10.9452736318408
0.000186208713666287,16.5562913907285,10.9452736318408
0.000190546071796325,16.5562913907285,10.9452736318408
0.000194984459975805,16.5562913907285,10.9452736318408
0.000199526231496888,15.8940397350993,10.9452736318408
0.000204173794466953,16.5562913907285,10.9452736318408
0.000208929613085404,15.8940397350993,10.9452736318408
0.000213796208950223,15.8940397350993,10.9452736318408
0.000218776162394955,15.8940397350993,10.9452736318408
0.000223872113856834,15.8940397350993,10.9452736318408
0.000229086765276777,15.8940397350993,10.9452736318408
0.000234422881531992,15.8940397350993,11.4427860696517
0.000239883291901949,15.8940397350993,11.4427860696517
0.000245470891568503,15.8940397350993,11.4427860696517
0.000251188643150958,15.8940397350993,11.4427860696517
0.000257039578276886,15.8940397350993,11.4427860696517
0.000263026799189538,15.8940397350993,11.9402985074627
0.000269153480392692,15.8940397350993,12.4378109452736
0.000275422870333817,15.8940397350993,12.4378109452736
0.000281838293126446,15.2317880794702,12.4378109452736
0.000288403150312661,15.2317880794702,12.4378109452736
0.000295120922666639,15.2317880794702,12.4378109452736
0.000301995172040202,15.2317880794702,12.9353233830846
0.000309029543251359,14.5695364238411,11.9402985074627
0.000316227766016838,13.9072847682119,11.4427860696517
0.000323593656929628,13.9072847682119,11.4427860696517
0.000331131121482591,13.9072847682119,11.4427860696517
0.000338844156139203,13.9072847682119,11.4427860696517
0.000346736850452532,13.9072847682119,11.4427860696517
0.000354813389233576,13.9072847682119,11.4427860696517
0.000363078054770101,13.9072847682119,11.4427860696517
0.000371535229097172,13.9072847682119,10.9452736318408
0.000380189396320561,13.9072847682119,10.4477611940299
0.00038904514499428,13.9072847682119,10.4477611940299
0.000398107170553497,13.9072847682119,9.9502487562189
0.000407380277804113,13.9072847682119,9.9502487562189
0.000416869383470336,13.9072847682119,9.9502487562189
0.000426579518801593,12.5827814569536,9.9502487562189
0.000436515832240166,12.5827814569536,9.9502487562189
0.000446683592150963,12.5827814569536,9.9502487562189
0.000457088189614875,12.5827814569536,9.9502487562189
0.000467735141287198,12.5827814569536,9.9502487562189
0.000478630092322639,12.5827814569536,9.45273631840796
0.000489778819368446,12.5827814569536,9.45273631840796
0.000501187233627273,12.5827814569536,9.45273631840796
0.000512861383991365,11.9205298013245,9.45273631840796
0.000524807460249773,11.9205298013245,9.45273631840796
0.000537031796370253,11.9205298013245,8.95522388059701
0.000549540873857625,11.9205298013245,8.45771144278607
0.000562341325190349,11.2582781456954,7.96019900497512
0.000575439937337157,11.2582781456954,7.46268656716418
0.000588843655355589,11.2582781456954,7.46268656716418
0.000602559586074358,11.2582781456954,7.46268656716418
0.000616595001861482,11.2582781456954,7.46268656716418
0.000630957344480194,11.2582781456954,7.46268656716418
0.000645654229034656,11.2582781456954,6.96517412935323
0.000660693448007596,11.2582781456954,6.96517412935323
0.000676082975391982,11.2582781456954,6.96517412935323
0.000691830970918936,10.5960264900662,6.96517412935323
0.000707945784384138,9.27152317880795,6.96517412935323
0.00072443596007499,8.60927152317881,6.96517412935323
0.000741310241300918,9.27152317880795,6.96517412935323
0.000758577575029184,9.27152317880795,6.96517412935323
0.000776247116628692,9.27152317880795,6.46766169154229
0.000794328234724281,9.27152317880795,6.46766169154229
0.000812830516164099,9.27152317880795,6.46766169154229
0.000831763771102671,8.60927152317881,6.46766169154229
0.000851138038202377,8.60927152317881,6.96517412935323
0.000870963589956081,7.28476821192053,6.96517412935323
0.000891250938133746,7.28476821192053,6.46766169154229
0.00091201083935591,7.28476821192053,5.97014925373134
0.000933254300796991,6.62251655629139,5.97014925373134
0.000954992586021436,6.62251655629139,6.46766169154229
0.000977237220955811,6.62251655629139,6.46766169154229
0.001,6.62251655629139,6.46766169154229
0.00102329299228075,6.62251655629139,7.46268656716418
0.0010471285480509,6.62251655629139,7.96019900497512
0.00107151930523761,5.29801324503311,7.96019900497512
0.00109647819614319,5.29801324503311,7.96019900497512
0.00112201845430196,4.63576158940397,7.96019900497512
0.00114815362149688,4.63576158940397,7.96019900497512
0.00117489755493953,4.63576158940397,7.96019900497512
0.00120226443461741,3.97350993377483,8.45771144278607
0.00123026877081238,3.97350993377483,8.45771144278607
0.00125892541179417,3.97350993377483,8.45771144278607
0.00128824955169313,3.97350993377483,8.45771144278607
0.00131825673855641,3.97350993377483,8.45771144278607
0.00134896288259165,3.97350993377483,8.95522388059701
0.00138038426460289,3.97350993377483,8.95522388059701
0.00141253754462275,3.97350993377483,8.95522388059701
0.00144543977074593,3.97350993377483,8.95522388059701
0.00147910838816821,3.97350993377483,9.45273631840796
0.00151356124843621,3.97350993377483,9.45273631840796
0.00154881661891248,3.97350993377483,9.45273631840796
0.00158489319246111,3.97350993377483,10.4477611940299
0.00162181009735893,3.97350993377483,10.4477611940299
0.00165958690743756,3.97350993377483,10.4477611940299
0.00169824365246174,3.97350993377483,10.4477611940299
0.00173780082874938,3.97350993377483,9.9502487562189
0.00177827941003892,3.97350993377483,9.9502487562189
0.00181970085860998,3.97350993377483,9.9502487562189
0.00186208713666287,3.97350993377483,10.4477611940299
0.00190546071796325,3.97350993377483,9.45273631840796
0.00194984459975805,3.97350993377483,9.45273631840796
0.00199526231496888,3.97350993377483,9.45273631840796
0.00204173794466953,3.3112582781457,9.45273631840796
0.00208929613085404,3.3112582781457,9.45273631840796
0.00213796208950223,3.3112582781457,9.45273631840796
0.00218776162394955,3.3112582781457,9.45273631840796
0.00223872113856834,3.3112582781457,9.45273631840796
0.00229086765276777,3.3112582781457,9.45273631840796
0.00234422881531992,3.3112582781457,9.45273631840796
0.00239883291901949,3.3112582781457,9.45273631840796
0.00245470891568503,3.3112582781457,9.45273631840796
