"gamma","etrain","etest"
0.00251188643150958,3.3112582781457,9.45273631840796
0.00257039578276886,3.3112582781457,9.9502487562189
0.00263026799189538,3.3112582781457,9.9502487562189
0.00269153480392692,3.3112582781457,9.9502487562189
0.00275422870333817,3.3112582781457,9.9502487562189
0.00281838293126445,3.3112582781457,9.9502487562189
0.00288403150312661,3.3112582781457,9.9502487562189
0.00295120922666639,3.3112582781457,9.9502487562189
0.00301995172040202,3.3112582781457,9.45273631840796
0.00309029543251359,3.3112582781457,9.45273631840796
0.00316227766016838,3.3112582781457,9.45273631840796
0.00323593656929628,3.3112582781457,9.45273631840796
0.00331131121482591,3.3112582781457,9.45273631840796
0.00338844156139203,3.3112582781457,9.45273631840796
0.00346736850452532,3.3112582781457,8.45771144278607
0.00354813389233576,2.64900662251656,8.45771144278607
0.00363078054770101,2.64900662251656,8.95522388059701
0.00371535229097173,2.64900662251656,8.95522388059701
0.00380189396320561,1.98675496688742,8.95522388059701
0.0038904514499428,1.98675496688742,8.95522388059701
0.00398107170553497,1.98675496688742,8.95522388059701
0.00407380277804113,1.98675496688742,8.45771144278607
0.00416869383470336,1.98675496688742,8.45771144278607
0.00426579518801593,1.98675496688742,7.96019900497512
0.00436515832240166,1.98675496688742,7.96019900497512
0.00446683592150963,1.98675496688742,7.96019900497512
0.00457088189614875,1.98675496688742,8.45771144278607
0.00467735141287198,1.98675496688742,8.45771144278607
0.00478630092322639,1.98675496688742,8.45771144278607
0.00489778819368446,1.98675496688742,8.45771144278607
0.00501187233627272,1.98675496688742,8.45771144278607
0.00512861383991365,1.98675496688742,8.45771144278607
0.00524807460249773,1.98675496688742,8.45771144278607
0.00537031796370253,1.98675496688742,8.45771144278607
0.00549540873857625,1.98675496688742,8.45771144278607
0.00562341325190349,1.98675496688742,8.45771144278607
0.00575439937337157,1.98675496688742,8.45771144278607
0.00588843655355589,1.98675496688742,8.45771144278607
0.00602559586074358,1.98675496688742,8.45771144278607
0.00616595001861482,1.98675496688742,8.45771144278607
0.00630957344480194,1.98675496688742,7.96019900497512
0.00645654229034656,1.98675496688742,7.96019900497512
0.00660693448007596,1.98675496688742,7.46268656716418
0.00676082975391982,1.32450331125828,7.46268656716418
0.00691830970918936,1.32450331125828,6.46766169154229
0.00707945784384138,1.32450331125828,6.46766169154229
0.0072443596007499,1.32450331125828,6.46766169154229
0.00741310241300918,1.32450331125828,6.46766169154229
0.00758577575029184,1.32450331125828,6.96517412935323
0.00776247116628692,0.662251655629139,6.96517412935323
0.00794328234724281,0.662251655629139,6.96517412935323
0.00812830516164099,0.662251655629139,6.96517412935323
0.00831763771102671,0.662251655629139,6.96517412935323
0.00851138038202377,0.662251655629139,7.46268656716418
0.0087096358995608,0.662251655629139,7.96019900497512
0.00891250938133746,0.662251655629139,7.96019900497512
0.0091201083935591,0.662251655629139,7.96019900497512
0.00933254300796992,0.662251655629139,7.96019900497512
0.00954992586021436,0.662251655629139,7.96019900497512
0.00977237220955811,0.662251655629139,8.45771144278607
0.01,0.662251655629139,8.45771144278607
0.0102329299228075,0.662251655629139,8.45771144278607
0.010471285480509,0.662251655629139,9.9502487562189
0.0107151930523761,0.662251655629139,9.9502487562189
0.0109647819614319,0.662251655629139,10.4477611940299
0.0112201845430196,0.662251655629139,10.9452736318408
0.0114815362149688,0.662251655629139,10.9452736318408
0.0117489755493953,0.662251655629139,10.9452736318408
0.0120226443461741,0.662251655629139,11.4427860696517
0.0123026877081238,0.662251655629139,11.4427860696517
0.0125892541179417,0.662251655629139,11.4427860696517
0.0128824955169313,0.662251655629139,11.4427860696517
0.0131825673855641,0.662251655629139,11.4427860696517
0.0134896288259165,0.662251655629139,11.4427860696517
0.0138038426460288,0.662251655629139,11.9402985074627
0.0141253754462276,0.662251655629139,11.9402985074627
0.0144543977074593,0.662251655629139,11.9402985074627
0.0147910838816821,0.662251655629139,11.9402985074627
0.0151356124843621,0.662251655629139,11.9402985074627
0.0154881661891248,0.662251655629139,12.4378109452736
0.0158489319246111,0.662251655629139,12.4378109452736
0.0162181009735893,0.662251655629139,11.9402985074627
0.0165958690743756,0.662251655629139,11.4427860696517
0.0169824365246175,0.662251655629139,11.4427860696517
0.0173780082874938,0.662251655629139,11.4427860696517
0.0177827941003892,0.662251655629139,10.9452736318408
0.0181970085860998,0.662251655629139,10.9452736318408
0.0186208713666287,0.662251655629139,10.9452736318408
0.0190546071796325,0.662251655629139,10.9452736318408
0.0194984459975805,0.662251655629139,10.9452736318408
0.0199526231496888,0.662251655629139,10.9452736318408
0.0204173794466953,0.662251655629139,10.9452736318408
0.0208929613085404,0.662251655629139,10.9452736318408
0.0213796208950223,0.662251655629139,10.9452736318408
0.0218776162394955,0.662251655629139,11.9402985074627
0.0223872113856834,0.662251655629139,11.9402985074627
0.0229086765276777,0.662251655629139,11.9402985074627
0.0234422881531992,0.662251655629139,11.9402985074627
0.0239883291901949,0.662251655629139,11.9402985074627
0.0245470891568503,0.662251655629139,11.9402985074627
0.0251188643150958,0.662251655629139,12.4378109452736
0.0257039578276886,0.662251655629139,12.4378109452736
0.0263026799189538,0.662251655629139,12.4378109452736
0.0269153480392691,0.662251655629139,12.9353233830846
0.0275422870333817,0.662251655629139,12.9353233830846
0.0281838293126445,0.662251655629139,12.9353233830846
0.0288403150312661,0.662251655629139,12.9353233830846
0.0295120922666638,0.662251655629139,12.4378109452736
0.0301995172040202,0,12.9353233830846
0.0309029543251359,0,13.9303482587065
0.0316227766016838,0,13.9303482587065
0.0323593656929628,0,13.4328358208955
0.0331131121482591,0,13.4328358208955
0.0338844156139203,0,13.4328358208955
0.0346736850452532,0,12.9353233830846
0.0354813389233575,0,12.9353233830846
0.0363078054770102,0,13.4328358208955
0.0371535229097173,0,13.4328358208955
0.0380189396320561,0,13.4328358208955
0.038904514499428,0,13.4328358208955
0.0398107170553498,0,13.4328358208955
0.0407380277804113,0,13.9303482587065
0.0416869383470335,0,15.4228855721393
0.0426579518801593,0,15.4228855721393
0.0436515832240166,0,15.4228855721393
0.0446683592150963,0,15.4228855721393
0.0457088189614875,0,15.4228855721393
0.0467735141287198,0,15.4228855721393
0.0478630092322638,0,15.4228855721393
0.0489778819368447,0,15.4228855721393
0.0501187233627272,0,15.4228855721393
0.0512861383991365,0,15.4228855721393
0.0524807460249772,0,15.4228855721393
0.0537031796370253,0,15.4228855721393
0.0549540873857625,0,15.4228855721393
0.0562341325190349,0,15.9203980099502
0.0575439937337157,0,15.9203980099502
0.058884365535559,0,15.9203980099502
0.0602559586074358,0,15.9203980099502
0.0616595001861482,0,15.9203980099502
0.0630957344480193,0,15.9203980099502
0.0645654229034656,0,15.9203980099502
0.0660693448007596,0,15.9203980099502
0.0676082975391982,0,15.9203980099502
0.0691830970918936,0,15.9203980099502
0.0707945784384139,0,15.9203980099502
0.0724435960074991,0,15.4228855721393
0.0741310241300918,0,15.4228855721393
0.0758577575029184,0,15.9203980099502
0.0776247116628691,0,16.4179104477612
0.0794328234724282,0,16.4179104477612
0.0812830516164099,0,16.4179104477612
0.0831763771102671,0,16.9154228855721
0.0851138038202376,0,16.9154228855721
0.0870963589956081,0,16.9154228855721
0.0891250938133746,0,18.407960199005
0.091201083935591,0,19.4029850746269
0.0933254300796991,0,19.4029850746269
0.0954992586021437,0,19.9004975124378
0.0977237220955811,0,20.3980099502488
0.1,0,20.3980099502488
0.102329299228075,0,20.8955223880597
0.10471285480509,0,20.3980099502488
0.107151930523761,0,20.8955223880597
0.109647819614319,0,19.9004975124378
0.112201845430196,0,19.9004975124378
0.114815362149688,0,20.3980099502488
0.117489755493953,0,20.3980099502488
0.120226443461741,0,20.3980099502488
0.123026877081238,0,20.8955223880597
0.125892541179417,0,22.3880597014925
0.128824955169313,0,22.8855721393035
0.131825673855641,0,23.3830845771144
0.134896288259165,0,23.8805970149254
0.138038426460288,0,24.3781094527363
0.141253754462276,0,24.3781094527363
0.144543977074593,0,24.8756218905473
0.147910838816821,0,24.8756218905473
0.151356124843621,0,24.8756218905473
0.154881661891248,0,25.3731343283582
0.158489319246111,0,25.8706467661692
0.162181009735893,0,25.8706467661692
0.165958690743756,0,26.3681592039801
0.169824365246175,0,26.3681592039801
0.173780082874938,0,26.865671641791
0.177827941003892,0,26.865671641791
0.181970085860998,0,27.363184079602
0.186208713666287,0,27.8606965174129
0.190546071796325,0,27.8606965174129
0.194984459975805,0,28.3582089552239
0.199526231496888,0,28.3582089552239
0.204173794466953,0,28.3582089552239
0.208929613085404,0,28.3582089552239
0.213796208950223,0,28.3582089552239
0.218776162394955,0,27.8606965174129
0.223872113856834,0,27.8606965174129
0.229086765276777,0,27.8606965174129
0.234422881531992,0,27.8606965174129
0.239883291901949,0,28.3582089552239
0.245470891568503,0,28.3582089552239
0.251188643150958,0,28.3582089552239
0.257039578276886,0,28.8557213930348
0.263026799189538,0,28.8557213930348
0.269153480392691,0,28.8557213930348
0.275422870333817,0,28.8557213930348
0.281838293126445,0,28.3582089552239
0.288403150312661,0,28.3582089552239
0.295120922666638,0,28.8557213930348
0.301995172040202,0,28.8557213930348
0.309029543251359,0,29.3532338308458
0.316227766016838,0,29.3532338308458
0.323593656929628,0,29.8507462686567
0.331131121482591,0,29.8507462686567
0.338844156139203,0,29.8507462686567
0.346736850452532,0,29.8507462686567
0.354813389233575,0,30.3482587064677
0.363078054770102,0,30.3482587064677
0.371535229097173,0,30.8457711442786
0.380189396320561,0,30.8457711442786
0.389045144994281,0,30.3482587064677
0.398107170553498,0,30.3482587064677
0.407380277804113,0,29.8507462686567
0.416869383470336,0,29.8507462686567
0.426579518801593,0,29.8507462686567
0.436515832240166,0,29.8507462686567
0.446683592150963,0,30.3482587064677
0.457088189614875,0,30.8457711442786
0.467735141287198,0,30.8457711442786
0.478630092322638,0,31.8407960199005
0.489778819368447,0,32.8358208955224
0.501187233627272,0,32.8358208955224
0.512861383991365,0,32.8358208955224
0.524807460249772,0,32.8358208955224
0.537031796370253,0,32.8358208955224
0.549540873857625,0,33.3333333333333
0.562341325190349,0,33.3333333333333
0.575439937337157,0,33.3333333333333
0.58884365535559,0,33.3333333333333
0.602559586074358,0,33.3333333333333
0.616595001861482,0,33.8308457711443
0.630957344480193,0,33.8308457711443
0.645654229034656,0,34.3283582089552
0.660693448007596,0,34.3283582089552
0.676082975391982,0,34.3283582089552
0.691830970918936,0,34.8258706467662
0.707945784384139,0,35.3233830845771
0.724435960074991,0,35.3233830845771
0.741310241300918,0,36.81592039801
0.758577575029184,0,37.3134328358209
0.776247116628691,0,37.3134328358209
0.794328234724282,0,37.3134328358209
0.8128305161641,0,37.3134328358209
0.831763771102671,0,37.3134328358209
0.851138038202376,0,37.8109452736318
0.870963589956081,0,37.8109452736318
0.891250938133746,0,38.3084577114428
0.91201083935591,0,38.3084577114428
0.93325430079699,0,38.3084577114428
0.954992586021437,0,38.8059701492537
0.977237220955811,0,39.8009950248756
1,0,40.2985074626866
1.02329299228075,0,40.2985074626866
1.0471285480509,0,41.2935323383085
1.07151930523761,0,41.2935323383085
1.09647819614319,0,41.2935323383085
1.12201845430196,0,41.2935323383085
1.14815362149688,0,41.2935323383085
1.17489755493953,0,41.7910447761194
1.20226443461741,0,41.7910447761194
1.23026877081238,0,41.7910447761194
1.25892541179417,0,42.2885572139303
1.28824955169313,0,42.7860696517413
1.31825673855641,0,42.7860696517413
1.34896288259165,0,42.7860696517413
1.38038426460289,0,43.2835820895522
1.41253754462276,0,44.2786069651741
1.44543977074593,0,44.2786069651741
1.47910838816821,0,44.7761194029851
1.51356124843621,0,44.7761194029851
1.54881661891248,0,44.7761194029851
1.58489319246111,0,45.273631840796
1.62181009735893,0,45.273631840796
1.65958690743756,0,45.273631840796
1.69824365246175,0,45.273631840796
1.73780082874938,0,45.273631840796
1.77827941003892,0,46.2686567164179
1.81970085860998,0,46.2686567164179
1.86208713666287,0,46.2686567164179
1.90546071796325,0,46.7661691542289
1.94984459975805,0,46.7661691542289
1.99526231496888,0,46.7661691542289
2.04173794466953,0,46.7661691542289
2.08929613085404,0,48.7562189054726
2.13796208950223,0,48.7562189054726
2.18776162394955,0,50.7462686567164
2.23872113856834,0,50.7462686567164
2.29086765276777,0,50.7462686567164
2.34422881531992,0,51.2437810945274
2.39883291901949,0,51.7412935323383
2.45470891568503,0,51.7412935323383
2.51188643150958,0,52.2388059701493
2.57039578276886,0,52.7363184079602
2.63026799189538,0,52.7363184079602
2.69153480392691,0,52.7363184079602
2.75422870333817,0,52.7363184079602
2.81838293126446,0,52.7363184079602
2.88403150312661,0,53.2338308457711
2.95120922666638,0,53.2338308457711
3.01995172040202,0,53.7313432835821
3.09029543251359,0,54.726368159204
3.16227766016838,0,54.726368159204
3.23593656929628,0,55.2238805970149
3.31131121482591,0,55.2238805970149
3.38844156139203,0,55.2238805970149
3.46736850452532,0,56.2189054726368
3.54813389233575,0,56.2189054726368
3.63078054770102,0,56.2189054726368
3.71535229097173,0,57.2139303482587
3.80189396320561,0,57.7114427860697
3.8904514499428,0,58.2089552238806
3.98107170553498,0,58.2089552238806
4.07380277804113,0,58.2089552238806
4.16869383470335,0,58.2089552238806
4.26579518801593,0,58.2089552238806
4.36515832240167,0,58.2089552238806
4.46683592150963,0,58.2089552238806
4.57088189614875,0,58.2089552238806
4.67735141287198,0,58.2089552238806
4.78630092322638,0,58.7064676616915
4.89778819368447,0,59.2039800995025
5.01187233627272,0,59.7014925373134
5.12861383991365,0,59.7014925373134
5.24807460249772,0,60.1990049751244
5.37031796370253,0,60.1990049751244
5.49540873857625,0,60.1990049751244
5.62341325190349,0,60.1990049751244
5.75439937337157,0,60.1990049751244
5.8884365535559,0,60.6965174129353
6.02559586074358,0,60.6965174129353
6.16595001861482,0,60.6965174129353
6.30957344480193,0,60.6965174129353
6.45654229034656,0,60.6965174129353
6.60693448007596,0,60.6965174129353
6.76082975391982,0,61.1940298507463
6.91830970918936,0,61.1940298507463
7.07945784384139,0,61.6915422885572
7.24435960074991,0,61.6915422885572
7.41310241300918,0,61.6915422885572
7.58577575029184,0,61.6915422885572
7.76247116628693,0,62.1890547263682
7.94328234724282,0,62.1890547263682
8.12830516164099,0,62.1890547263682
8.31763771102671,0,62.6865671641791
8.51138038202376,0,62.6865671641791
8.70963589956081,0,62.6865671641791
8.91250938133746,0,63.18407960199
9.1201083935591,0,63.18407960199
9.3325430079699,0,63.18407960199
9.54992586021437,0,63.18407960199
9.77237220955811,0,63.18407960199
10,0,63.18407960199
10.2329299228075,0,63.18407960199
10.471285480509,0,63.18407960199
10.7151930523761,0,63.18407960199
10.9647819614319,0,63.18407960199
11.2201845430196,0,63.18407960199
11.4815362149688,0,63.18407960199
11.7489755493953,0,63.18407960199
12.0226443461741,0,63.18407960199
12.3026877081238,0,63.18407960199
12.5892541179417,0,63.18407960199
12.8824955169313,0,62.6865671641791
13.1825673855641,0,62.1890547263682
13.4896288259165,0,61.6915422885572
13.8038426460289,0,24.3781094527363
14.1253754462276,0,24.3781094527363
14.4543977074593,0,24.8756218905473
14.7910838816821,0,24.8756218905473
15.1356124843621,0,24.8756218905473
15.4881661891248,0,24.8756218905473
15.8489319246111,0,24.8756218905473
16.2181009735893,0,24.8756218905473
16.5958690743756,0,24.8756218905473
16.9824365246175,0,24.8756218905473
17.3780082874938,0,24.8756218905473
17.7827941003892,0,24.8756218905473
18.1970085860998,0,24.8756218905473
18.6208713666287,0,24.8756218905473
19.0546071796325,0,24.8756218905473
19.4984459975805,0,24.8756218905473
19.9526231496888,0,24.8756218905473
20.4173794466953,0,24.8756218905473
20.8929613085404,0,24.8756218905473
21.3796208950223,0,24.8756218905473
21.8776162394955,0,24.8756218905473
22.3872113856834,0,24.8756218905473
22.9086765276777,0,24.8756218905473
23.4422881531992,0,24.8756218905473
23.9883291901949,0,24.8756218905473
24.5470891568503,0,24.8756218905473
25.1188643150958,0,24.8756218905473
25.7039578276886,0,24.8756218905473
26.3026799189538,0,24.8756218905473
26.9153480392691,0,24.8756218905473
27.5422870333817,0,24.8756218905473
28.1838293126446,0,24.8756218905473
28.8403150312661,0,24.8756218905473
29.5120922666638,0,24.8756218905473
30.1995172040202,0,24.8756218905473
30.9029543251359,0,24.8756218905473
31.6227766016838,0,24.8756218905473
32.3593656929628,0,24.8756218905473
33.1131121482591,0,24.8756218905473
33.8844156139203,0,24.8756218905473
34.6736850452532,0,24.8756218905473
35.4813389233575,0,24.8756218905473
36.3078054770102,0,24.8756218905473
37.1535229097173,0,24.8756218905473
38.0189396320561,0,24.8756218905473
38.904514499428,0,24.8756218905473
39.8107170553498,0,24.8756218905473
40.7380277804113,0,24.8756218905473
41.6869383470336,0,24.8756218905473
42.6579518801593,0,24.8756218905473
43.6515832240167,0,24.8756218905473
44.6683592150963,0,24.8756218905473
45.7088189614875,0,24.8756218905473
46.7735141287198,0,24.8756218905473
47.8630092322638,0,24.8756218905473
48.9778819368447,0,24.8756218905473
50.1187233627273,0,24.8756218905473
51.2861383991365,0,24.8756218905473
52.4807460249772,0,24.8756218905473
53.7031796370253,0,24.8756218905473
54.9540873857625,0,24.8756218905473
56.2341325190349,0,24.8756218905473
57.5439937337157,0,24.8756218905473
58.884365535559,0,24.8756218905473
60.2559586074358,0,24.8756218905473
61.6595001861482,0,24.8756218905473
63.0957344480193,0,24.8756218905473
64.5654229034656,0,24.8756218905473
66.0693448007596,0,24.8756218905473
67.6082975391982,0,24.8756218905473
69.1830970918936,0,24.8756218905473
70.7945784384139,0,24.8756218905473
72.4435960074991,0,24.8756218905473
74.1310241300918,0,24.8756218905473
75.8577575029184,0,24.8756218905473
77.6247116628693,0,24.8756218905473
79.4328234724282,0,24.8756218905473
81.2830516164099,0,24.8756218905473
83.1763771102671,0,24.8756218905473
85.1138038202378,0,24.8756218905473
87.0963589956081,0,24.8756218905473
89.1250938133746,0,24.8756218905473
91.201083935591,0,24.8756218905473
93.325430079699,0,24.8756218905473
95.4992586021437,0,24.8756218905473
97.7237220955811,0,24.8756218905473
100,0,24.8756218905473
