RHC,100,0.00,-124.00
SA,100,0.00,-463.00
GA,100,0.16,-699.00
MIMIC,100,2.17,73.00
RHC,1000,0.04,87.00
SA,1000,0.01,40.00
GA,1000,1.25,-968.00
MIMIC,1000,12.13,97.00
RHC,1100,0.03,88.00
SA,1100,0.01,35.00
GA,1100,1.60,-1011.00
MIMIC,1100,12.61,99.00
RHC,1200,0.04,91.00
SA,1200,0.02,66.00
GA,1200,1.92,-1074.00
MIMIC,1200,13.09,100.00
RHC,1300,0.02,96.00
SA,1300,0.01,83.00
GA,1300,2.23,-1016.00
MIMIC,1300,13.44,99.00
RHC,1400,0.02,91.00
SA,1400,0.02,88.00
GA,1400,1.22,-927.00
MIMIC,1400,14.86,98.00
RHC,1500,0.02,95.00
SA,1500,0.02,72.00
GA,1500,2.17,-1060.00
MIMIC,1500,18.44,99.00
RHC,1600,0.03,97.00
SA,1600,0.02,95.00
GA,1600,2.37,-975.00
MIMIC,1600,19.49,99.00
RHC,1700,0.06,97.00
SA,1700,0.02,90.00
GA,1700,2.56,-1083.00
MIMIC,1700,20.50,99.00
RHC,1800,0.04,98.00
SA,1800,0.03,96.00
GA,1800,2.84,-994.00
MIMIC,1800,21.05,100.00
RHC,1900,0.04,97.00
SA,1900,0.03,97.00
GA,1900,3.20,-978.00
MIMIC,1900,21.39,99.00
RHC,200,0.00,-191.00
SA,200,0.00,-454.00
GA,200,0.25,-875.00
MIMIC,200,3.12,85.00
RHC,2000,0.02,98.00
SA,2000,0.03,96.00
GA,2000,3.51,-1023.00
MIMIC,2000,22.07,99.00
RHC,2100,0.03,99.00
SA,2100,0.03,97.00
GA,2100,3.86,-1081.00
MIMIC,2100,22.14,100.00
RHC,2200,0.04,98.00
SA,2200,0.02,96.00
GA,2200,3.19,-1033.00
MIMIC,2200,26.46,100.00
RHC,2300,0.05,99.00
SA,2300,0.02,98.00
GA,2300,3.43,-1033.00
MIMIC,2300,27.62,100.00
RHC,2400,0.06,99.00
SA,2400,0.03,99.00
GA,2400,3.70,-1134.00
MIMIC,2400,28.55,100.00
RHC,2500,0.03,100.00
SA,2500,0.02,99.00
GA,2500,3.76,-992.00
MIMIC,2500,29.04,99.00
RHC,2600,0.04,100.00
SA,2600,0.02,100.00
GA,2600,4.04,-1018.00
MIMIC,2600,29.73,100.00
RHC,2700,0.03,99.00
SA,2700,0.03,100.00
GA,2700,4.30,-1124.00
MIMIC,2700,30.01,100.00
RHC,2800,0.03,99.00
SA,2800,0.02,100.00
GA,2800,4.60,-1038.00
MIMIC,2800,30.38,100.00
RHC,2900,0.09,100.00
SA,2900,0.02,99.00
GA,2900,4.28,-1030.00
MIMIC,2900,34.75,100.00
RHC,300,0.01,-24.00
SA,300,0.00,-418.00
GA,300,0.36,-946.00
MIMIC,300,3.89,87.00
RHC,3000,0.03,100.00
SA,3000,0.02,98.00
GA,3000,4.52,-1027.00
MIMIC,3000,35.87,100.00
RHC,3100,0.04,100.00
SA,3100,0.02,100.00
GA,3100,2.77,-1049.00
MIMIC,3100,35.98,100.00
RHC,3200,0.07,100.00
SA,3200,0.02,99.00
GA,3200,4.85,-1108.00
MIMIC,3200,36.96,100.00
RHC,3300,0.02,100.00
SA,3300,0.03,100.00
GA,3300,5.20,-1111.00
MIMIC,3300,37.19,100.00
RHC,3400,0.04,100.00
SA,3400,0.02,99.00
GA,3400,5.41,-1085.00
MIMIC,3400,38.28,100.00
RHC,3500,0.05,100.00
SA,3500,0.03,100.00
GA,3500,5.57,-1006.00
MIMIC,3500,38.33,100.00
RHC,3600,0.09,100.00
SA,3600,0.03,100.00
GA,3600,5.19,-1047.00
MIMIC,3600,43.34,100.00
RHC,3700,0.04,100.00
SA,3700,0.02,100.00
GA,3700,5.49,-1094.00
MIMIC,3700,43.76,100.00
RHC,3800,0.07,100.00
SA,3800,0.03,100.00
GA,3800,5.63,-1055.00
MIMIC,3800,45.53,100.00
RHC,3900,0.03,100.00
SA,3900,0.03,100.00
GA,3900,5.69,-1117.00
MIMIC,3900,46.02,100.00
RHC,400,0.01,19.00
SA,400,0.00,-530.00
GA,400,0.50,-992.00
MIMIC,400,4.60,89.00
RHC,4000,0.11,99.00
SA,4000,0.03,100.00
GA,4000,6.35,-1093.00
MIMIC,4000,45.91,100.00
RHC,4100,0.07,100.00
SA,4100,0.03,100.00
GA,4100,6.69,-1093.00
MIMIC,4100,46.41,100.00
RHC,4200,0.04,100.00
SA,4200,0.03,100.00
GA,4200,6.69,-1173.00
MIMIC,4200,47.12,100.00
RHC,4300,0.04,100.00
SA,4300,0.04,100.00
GA,4300,6.19,-1035.00
MIMIC,4300,50.15,100.00
RHC,4400,0.05,100.00
SA,4400,0.04,100.00
GA,4400,6.38,-1078.00
MIMIC,4400,52.69,100.00
RHC,4500,0.05,100.00
SA,4500,0.04,100.00
GA,4500,6.43,-1125.00
MIMIC,4500,52.86,100.00
RHC,4600,0.06,100.00
SA,4600,0.04,100.00
GA,4600,6.87,-1115.00
MIMIC,4600,53.12,100.00
RHC,4700,0.05,100.00
SA,4700,0.04,100.00
GA,4700,7.31,-1120.00
MIMIC,4700,54.02,100.00
RHC,4800,0.11,100.00
SA,4800,0.04,100.00
GA,4800,7.01,-1114.00
MIMIC,4800,54.51,100.00
RHC,4900,0.04,100.00
SA,4900,0.04,99.00
GA,4900,7.94,-1078.00
MIMIC,4900,54.48,100.00
RHC,500,0.01,52.00
SA,500,0.00,-328.00
GA,500,0.74,-888.00
MIMIC,500,5.07,95.00
RHC,5000,0.02,100.00
SA,5000,0.02,100.00
GA,5000,2.64,-1135.00
MIMIC,5000,29.26,100.00
RHC,600,0.01,59.00
SA,600,0.01,-154.00
GA,600,1.04,-997.00
MIMIC,600,5.36,91.00
RHC,700,0.01,64.00
SA,700,0.03,-50.00
GA,700,1.30,-943.00
MIMIC,700,5.77,98.00
RHC,800,0.02,62.00
SA,800,0.01,21.00
GA,800,0.92,-996.00
MIMIC,800,10.06,97.00
RHC,900,0.04,87.00
SA,900,0.01,43.00
GA,900,1.09,-998.00
MIMIC,900,10.98,96.00
RHC,100,0.00,-226.00
SA,100,0.00,-518.00
GA,100,0.20,-713.00
MIMIC,100,2.18,82.00
RHC,1000,0.05,83.00
SA,1000,0.02,23.00
GA,1000,1.49,-1149.00
MIMIC,1000,11.76,99.00
RHC,1100,0.04,78.00
SA,1100,0.02,58.00
GA,1100,1.72,-1150.00
MIMIC,1100,12.56,99.00
RHC,1200,0.04,93.00
SA,1200,0.02,76.00
GA,1200,1.92,-1142.00
MIMIC,1200,13.17,98.00
RHC,1300,0.04,90.00
SA,1300,0.01,82.00
GA,1300,2.33,-1165.00
MIMIC,1300,13.32,98.00
RHC,1400,0.02,88.00
SA,1400,0.02,94.00
GA,1400,2.64,-1175.00
MIMIC,1400,13.84,98.00
RHC,1500,0.06,94.00
SA,1500,0.02,89.00
GA,1500,2.34,-1200.00
MIMIC,1500,18.22,100.00
RHC,1600,0.03,99.00
SA,1600,0.02,92.00
GA,1600,2.53,-1210.00
MIMIC,1600,19.16,100.00
RHC,1700,0.04,98.00
SA,1700,0.01,91.00
GA,1700,2.73,-1164.00
MIMIC,1700,20.04,100.00
RHC,1800,0.02,100.00
SA,1800,0.02,94.00
GA,1800,3.07,-1204.00
MIMIC,1800,21.02,100.00
RHC,1900,0.04,100.00
SA,1900,0.03,94.00
GA,1900,3.37,-1113.00
MIMIC,1900,21.49,99.00
RHC,200,0.01,-85.00
SA,200,0.00,-398.00
GA,200,0.29,-925.00
MIMIC,200,3.23,83.00
RHC,2000,0.03,100.00
SA,2000,0.02,97.00
GA,2000,3.58,-1173.00
MIMIC,2000,21.82,100.00
RHC,2100,0.04,96.00
SA,2100,0.04,99.00
GA,2100,3.92,-1196.00
MIMIC,2100,22.36,100.00
RHC,2200,0.03,100.00
SA,2200,0.03,99.00
GA,2200,3.57,-1155.00
MIMIC,2200,27.91,100.00
RHC,2300,0.03,97.00
SA,2300,0.04,96.00
GA,2300,3.70,-1191.00
MIMIC,2300,29.29,100.00
RHC,2400,0.04,100.00
SA,2400,0.03,98.00
GA,2400,4.01,-1166.00
MIMIC,2400,29.88,100.00
RHC,2500,0.06,100.00
SA,2500,0.03,99.00
GA,2500,4.32,-1110.00
MIMIC,2500,30.82,100.00
RHC,2600,0.04,100.00
SA,2600,0.02,99.00
GA,2600,4.67,-1163.00
MIMIC,2600,31.75,100.00
RHC,2700,0.03,100.00
SA,2700,0.03,100.00
GA,2700,4.91,-1226.00
MIMIC,2700,31.90,100.00
RHC,2800,0.03,100.00
SA,2800,0.03,99.00
GA,2800,5.13,-1162.00
MIMIC,2800,32.20,99.00
RHC,2900,0.06,100.00
SA,2900,0.03,100.00
GA,2900,4.91,-1207.00
MIMIC,2900,34.30,100.00
RHC,300,0.01,-43.00
SA,300,0.00,-406.00
GA,300,0.41,-1054.00
MIMIC,300,4.14,92.00
RHC,3000,0.03,99.00
SA,3000,0.02,98.00
GA,3000,4.86,-1172.00
MIMIC,3000,35.68,100.00
RHC,3100,0.06,99.00
SA,3100,0.03,100.00
GA,3100,5.17,-1149.00
MIMIC,3100,36.19,100.00
RHC,3200,0.05,100.00
SA,3200,0.04,100.00
GA,3200,5.45,-1198.00
MIMIC,3200,37.45,100.00
RHC,3300,0.04,99.00
SA,3300,0.03,100.00
GA,3300,6.10,-1212.00
MIMIC,3300,37.31,100.00
RHC,3400,0.05,100.00
SA,3400,0.03,100.00
GA,3400,6.21,-1170.00
MIMIC,3400,38.36,100.00
RHC,3500,0.04,98.00
SA,3500,0.04,100.00
GA,3500,6.61,-1203.00
MIMIC,3500,38.40,100.00
RHC,3600,0.08,100.00
SA,3600,0.04,99.00
GA,3600,6.68,-1217.00
MIMIC,3600,42.04,100.00
RHC,3700,0.05,100.00
SA,3700,0.04,100.00
GA,3700,4.16,-1142.00
MIMIC,3700,43.16,100.00
RHC,3800,0.07,100.00
SA,3800,0.04,100.00
GA,3800,5.06,-1275.00
MIMIC,3800,44.43,100.00
RHC,3900,0.06,100.00
SA,3900,0.04,100.00
GA,3900,7.38,-1212.00
MIMIC,3900,43.93,100.00
RHC,400,0.03,11.00
SA,400,0.00,-478.00
GA,400,0.59,-1129.00
MIMIC,400,4.84,88.00
RHC,4000,0.09,100.00
SA,4000,0.05,100.00
GA,4000,7.47,-1190.00
MIMIC,4000,45.17,100.00
RHC,4100,0.10,100.00
SA,4100,0.06,100.00
GA,4100,7.78,-1165.00
MIMIC,4100,45.65,100.00
RHC,4200,0.07,100.00
SA,4200,0.05,100.00
GA,4200,5.71,-1238.00
MIMIC,4200,47.02,100.00
RHC,4300,0.07,100.00
SA,4300,0.03,100.00
GA,4300,7.12,-1185.00
MIMIC,4300,51.78,100.00
RHC,4400,0.05,100.00
SA,4400,0.03,100.00
GA,4400,7.38,-1139.00
MIMIC,4400,52.60,100.00
RHC,4500,0.09,100.00
SA,4500,0.03,100.00
GA,4500,7.80,-1155.00
MIMIC,4500,54.00,100.00
RHC,4600,0.08,100.00
SA,4600,0.03,100.00
GA,4600,7.97,-1285.00
MIMIC,4600,53.43,100.00
RHC,4700,0.11,100.00
SA,4700,0.04,100.00
GA,4700,8.00,-1198.00
MIMIC,4700,54.85,100.00
RHC,4800,0.04,100.00
SA,4800,0.03,100.00
GA,4800,8.58,-1299.00
MIMIC,4800,55.43,100.00
RHC,4900,0.03,100.00
SA,4900,0.04,100.00
GA,4900,8.59,-1159.00
MIMIC,4900,55.62,100.00
RHC,500,0.01,62.00
SA,500,0.01,-268.00
GA,500,0.93,-1142.00
MIMIC,500,5.19,94.00
RHC,5000,0.02,100.00
SA,5000,0.02,100.00
GA,5000,3.17,-1185.00
MIMIC,5000,29.04,100.00
RHC,600,0.03,34.00
SA,600,0.00,-159.00
GA,600,1.21,-1099.00
MIMIC,600,5.44,98.00
RHC,700,0.02,84.00
SA,700,0.01,-131.00
GA,700,1.47,-1199.00
MIMIC,700,5.84,97.00
RHC,800,0.04,84.00
SA,800,0.02,-31.00
GA,800,1.11,-1140.00
MIMIC,800,10.08,97.00
RHC,900,0.03,87.00
SA,900,0.01,-17.00
GA,900,1.27,-1155.00
MIMIC,900,11.21,97.00
